id|sid|name|etype
1|1|Military Patrol|m
2|2|Four-Man|m
3|3|Curling|m
4|4|Ice Hockey|m
5|5|Individual|m
6|5|Individual|w
7|5|Pairs|w
8|5|Pairs|m
9|6|10000M|m
10|6|1500M|m
11|6|5000M|m
12|6|500M|m
13|6|Combined (4 Events)|m
14|7|18KM|m
15|7|50KM|m
16|8|Individual|m
17|9|K90 Individual (70M)|m
18|2|Five-Man|m
19|10|Individual|m
20|2|Two-Man|m
21|11|Alpine Combined|m
22|11|Alpine Combined|w
23|7|4X10KM Relay|m
24|11|Downhill|m
25|11|Downhill|w
26|11|Slalom|m
27|11|Slalom|w
28|11|Giant Slalom|m
29|11|Giant Slalom|w
30|7|10KM|w
31|7|15KM|m
32|7|30KM Mass Start|m
33|7|3X5KM Relay|w
34|1|20KM|m
35|6|1000M|w
36|6|1500M|w
37|6|3000M|w
38|6|500M|w
39|12|Doubles|m
40|12|Singles|m
41|12|Singles|w
42|7|5KM|w
43|9|K120 Individual (90M)|m
44|1|4X7.5KM Relay|m
45|5|Ice Dancing|m
46|5|Ice Dancing|w
47|6|1000M|m
48|7|4X5KM Relay|w
49|1|10KM|m
50|7|20KM|w
51|6|5000M|w
52|11|Super-G|m
53|11|Super-G|w
54|8|Team|m
55|9|K120 Team (90M)|m
56|1|15KM|w
57|1|4X7.5KM Relay|w
58|1|7.5KM|w
59|13|1000M|m
60|13|3000M Relay|w
61|13|5000M Relay|m
62|13|500M|w
63|7|10KM Pursuit|m
64|7|15KM Mass Start|w
65|7|30KM|w
66|7|Combined 10KM + 15KM Pursuit|m
67|7|Combined 5KM + 10KM Pursuit|w
68|14|Moguls|m
69|14|Moguls|w
70|13|1000M|w
71|13|500M|m
72|14|Aerials|m
73|14|Aerials|w
74|3|Curling|w
75|4|Ice Hockey|w
76|15|Giant-Slalom|m
77|15|Giant-Slalom|w
78|15|Half-Pipe|m
79|15|Half-Pipe|w
80|1|10KM Pursuit|w
81|1|12.5Km Pursuit|m
82|2|Two-Man|w
83|10|Individual|w
84|13|1500M|m
85|13|1500M|w
86|7|5Km Pursuit|w
87|7|Sprint 1.5KM|m
88|7|Sprint 1.5KM|w
89|8|Sprint|m
90|15|Giant Parallel Slalom|m
91|15|Giant Parallel Slalom|w
92|1|12.5KM Mass Start|w
93|1|15KM Mass Start|m
94|1|4X6KM Relay|w
95|6|Team Pursuit|m
96|6|Team Pursuit|w
97|7|Combined 15 + 15KM Mass Start|m
98|7|Combined 7.5 + 7.5Km Mass Start|w
99|7|Team Sprint|m
100|7|Team Sprint|w
101|8|Individual Sprint|m
102|15|Snowboard Cross|m
103|15|Snowboard Cross|w
104|11|Super Combined|m
105|11|Super Combined|w
106|14|Ski Cross|m
107|14|Ski Cross|w
108|8|Individual, Ski Jumping K90 (70M)|m
109|8|Sprint K120|m
110|8|Team, 4X5 KM|m
111|1|Relay Mix|m
112|1|Relay Mix|w
113|2|Two-Woman|w
114|12|Mixed Relay|m
115|12|Mixed Relay|w
116|5|Team|m
117|5|Team|w
118|7|Combined 15+15K|m
119|7|Combined7.5+7.5|w
120|14|Ski Halfpipe|m
121|14|Ski Slopestyle|m
122|14|Ski Halfpipe|w
123|14|Ski Slopestyle|w
124|8|Ind. K90 (70M)|m
125|9|Large Hill|m
126|9|Normal Hill|m
127|9|Teams|m
128|9|K90 Individual|w
129|15|Giant Parall.S.|m
130|15|Parallel Slalom|m
131|15|Slopestyle|m
132|15|Giant Parall.S.|w
133|15|Parallel Slalom|w
134|15|Slopestyle|w
135|16|100M Freestyle|m
136|16|100M Freestyle For Sailors|m
137|16|1200M Freestyle|m
138|16|400M Freestyle|m
139|17|100M|m
140|17|110M Hurdles|m
141|17|1500M|m
142|17|400M|m
143|17|800M|m
144|17|Discus Throw|m
145|17|High Jump|m
146|17|Long Jump|m
147|17|Marathon|m
148|17|Pole Vault|m
149|17|Shot Put|m
150|17|Triple Jump|m
151|18|Individual Road Race|m
152|19|100KM|m
153|19|10KM|m
154|19|12-Hour Race|m
155|19|1KM Time Trial|m
156|19|Sprint Indivual|m
157|20|Foil Individual|m
158|20|Foil, Masters|m
159|20|Sabre Individual|m
160|21|Horizontal Bar|m
161|21|Parallel Bars|m
162|21|Pommel Horse|m
163|21|Rings|m
164|21|Rope Climbing|m
165|21|Team, Horizontal Bar|m
166|21|Team, Parallel Bars|m
167|21|Vault|m
168|22|25M Army Pistol|m
169|22|25M Rapid Fire Pistol (60 Shots)|m
170|22|50M Pistol (60 Shots)|m
171|22|Army Rifle, 200M|m
172|22|Army Rifle, 300M|m
173|23|Doubles|m
174|23|Singles|m
175|24|Heavyweight - One Hand Lift|m
176|24|Heavyweight - Two Hand Lift|m
177|25|Open Event|m
178|16|1500M Freestyle|m
179|16|200M Backstroke|m
180|16|200M Freestyle|m
181|16|200M Obstacle Event|m
182|16|200M Team Swimming|m
183|16|4000M Freestyle|m
184|16|Underwater Swimming|m
185|26|Water Polo|m
186|27|Au Chapelet, 33M|m
187|27|Au Chapelet, 50M|m
188|27|Au Cordon Dore, 33M|m
189|27|Au Cordon Dore, 50M|m
190|27|Sur La Perche A La Herse|m
191|27|Sur La Perche A La Pyramide|m
192|17|200M|m
193|17|200M Hurdles|m
194|17|3000M Steeplechase|m
195|17|4000M Steeplechase|m
196|17|400M Hurdles|m
197|17|5000M Team|m
198|17|60M|m
199|17|Hammer Throw|m
200|17|High Jump, Standing|m
201|17|Long Jump, Standing|m
202|17|Triple Jump, Standing|m
203|28|Cesta Punta|m
204|29|Cricket|m
205|30|Double|m
206|30|Individual 1 Ball|m
207|30|Individual 2 Balls|m
208|19|25 Kilometres|m
209|31|High Jump|m
210|31|Individual|m
211|31|Long Jump Individual|m
212|20|Epee Individual|m
213|20|Epee, Amateurs And Masters|m
214|20|Epee, Masters|m
215|20|Sabre, Masters|m
216|32|Football|m
217|33|Individual|m
218|33|Individual|w
219|21|Individual All-Round|m
220|34|Polo|m
221|35|Eight With Coxswain (8+)|m
222|35|Four-Oared Shell With Coxswain (4-)|m
223|35|Pair-Oared Shell With Coxswain (2+)|m
224|35|Single Sculls (1X)|m
225|36|Rugby|m
226|37|0.5-1T|m
227|37|10-20T|m
228|37|3-10T|m
229|37|Open Class|m
230|22|50M Army Pistol, Team|m
231|22|Army Rifle, 300M, 3 Positions|m
232|22|Army Rifle, 300M, Kneeling|m
233|22|Army Rifle, 300M, Prone|m
234|22|Army Rifle, 300M, Standing|m
235|22|Free Rifle, Team|m
236|22|Trap (125 Targets)|m
237|23|Mixed Doubles|m
238|23|Mixed Doubles|w
239|23|Singles|w
240|38|Tug Of War|m
241|39|10M Platform|m
242|39|Plunge For Distance|m
243|16|100M Backstroke|m
244|16|400M Breaststroke|m
245|16|4X50Y Freestyle Relay|m
246|16|50Y Freestyle (45.72M)|m
247|16|880Y Freestyle (804.66M)|m
248|27|Double American Round (60Y - 50Y - 40Y)|m
249|27|Double Columbia Round (50Y - 40Y - 30Y)|w
250|27|Double National Round (60Y - 50Y)|w
251|27|Double York Round (100Y - 80Y - 60Y)|m
252|27|Team Round 60Y|m
253|27|Teams Fita Round|w
254|17|4Miles Team|m
255|17|56LB Weight Throw (25.4KG)|m
256|17|Decathlon|m
257|17|Triathlon (Long Jump / Shot Put / 100 Yards)|m
258|40|- 47.63KG (Flyweight)|m
259|40|+ 71.67KG (Heavyweight)|m
260|40|47.63 - 52.16KG (Bantamweight)|m
261|40|52.16 - 56.7KG (Featherweight)|m
262|40|56.7 - 61.24KG (Lightweight)|m
263|40|61.24 - 65.77KG (Welterweight)|m
264|40|65.77 - 71.67KG (Middleweight)|m
265|19|1 Mile (1609.3M)|m
266|19|1/2 Mile (804.7M)|m
267|19|1/3 Mile (536.5M)|m
268|19|1/4 Mile (402.3M)|m
269|19|2 Miles (3.218KM)|m
270|19|25 Miles (40.232KM)|m
271|19|5 Miles (8.046KM)|m
272|20|Foil Team|m
273|20|Stick, Single|m
274|33|Team|m
275|21|Club Swinging|m
276|21|Combined 3 Events|m
277|21|Combined 4 Events|m
278|21|Team Competition|m
279|41|Lacrosse|m
280|42|Individual|m
281|35|Coxless Pair (2-)|m
282|35|Double Sculls (2X)|m
283|35|Four Without Coxswain (4-)|m
284|24|All-Around Dumbbell Contest|m
285|43|- 47.6KG (Light-Flyweight)|m
286|43|+ 71.67KG (Heavyweight)|m
287|43|47.6 - 52.16KG (Flyweight)|m
288|43|52.16 - 56.7KG (Bantamweight)|m
289|43|56.7 - 61.23KG (Featherweight)|m
290|43|61.23 - 65.77KG (Lightweight)|m
291|43|65.77 - 71.67KG (Welterweight)|m
292|39|3M Springboard|m
293|16|200M Breaststroke|m
294|16|4X200M Freestyle Relay|m
295|27|Continental Style 50M|m
296|27|National Round (60Y - 50Y)|w
297|27|York Round (100Y - 80Y - 60Y)|m
298|17|10Miles Walk (16093M)|m
299|17|3200M Steeplechase|m
300|17|3500M Walk|m
301|17|3Miles Team (4828M)|m
302|17|4X400M Relay|m
303|17|5 Miles (8047M)|m
304|17|Discus Throw Ancient Style|m
305|17|Javelin Throw|m
306|17|Javelin Throw Freestyle|m
307|40|- 52.62KG (Bantamweight)|m
308|40|52.62 - 57.15KG (Featherweight)|m
309|40|57.15 - 63.5KG (Lightweight)|m
310|40|63.5 - 71.67KG (Middleweight)|m
311|19|1980 Yards Pursuit, Team|m
312|19|2000M Tandem|m
313|19|20KM|m
314|19|5000M|m
315|19|One Lap (660Y) Sprint|m
316|20|Epee Team|m
317|20|Sabre Team|m
318|44|Hockey|m
319|45|Individual|m
320|46|Double|m
321|46|Individual|m
322|37|12M|m
323|37|6M|m
324|37|7M|m
325|37|8M|m
326|22|1000Y Free Rifle, Prone|m
327|22|100M Running Deer, Double Shots|m
328|22|100M Running Deer, Single Shots|m
329|22|100M Running Deer, Single Shots, Team|m
330|22|25Y Small Bore Rifle, Disappearing Target|m
331|22|25Y Small Bore Rifle, Moving Target|m
332|22|300M Free Rifle 3 Positions (3X40 Shots)|m
333|22|50+100Y Small Bore Rifle, Team|m
334|22|50M Rifle Prone (60 Shots)|m
335|22|50Y Army Pistol, Team|m
336|22|Clay Pigeons, Team|m
337|22|Rifle, Team|m
338|47|Individual|m
339|47|Individual|w
340|47|Pairs|m
341|47|Pairs|w
342|47|Special Figures|m
343|23|Doubles Indoor|m
344|23|Singles Indoor|m
345|23|Singles Indoor|w
346|48|8M Class C|m
347|48|Class B Up To 60 Feet|m
348|48|Open Class A|m
349|43|- 54KG (Bantamweight)|m
350|43|+ 73KG (Heavyweight)|m
351|43|54 - 60.3KG (Featherweight)|m
352|43|60.3 - 66.6KG (Lightweight)|m
353|43|66.6 - 73KG (Middleweight)|m
354|25|- 66.6KG (Lightweight)|m
355|25|+ 93KG (Super Heavyweight)|m
356|25|66.6 - 73KG (Middleweight)|m
357|25|73 - 93KG (Light-Heavyweight)|m
358|39|10M Platform|w
359|39|Plain High Diving|m
360|16|100M Freestyle|w
361|16|4X100M Freestyle Relay|w
362|17|10000M|m
363|17|10000M Walk|m
364|17|3000M Team|m
365|17|4X100M Relay|m
366|17|5000M|m
367|17|Cross Country Individual|m
368|17|Cross Country Team|m
369|17|Discus Throw, Both Hands|m
370|17|Javelin Throw, Both Hands|m
371|17|Pentathlon|m
372|17|Shot Put, Both Hands|m
373|18|Individual Time Trial|m
374|18|Team Time Trial|m
375|49|Individual|m
376|50|Individual|m
377|50|Team|m
378|31|Team|m
379|21|Team, Free System|m
380|21|Team, Swedish System|m
381|51|Individual Competition|m
382|35|Coxed Fours Jugriggers|m
383|37|10M|m
384|22|25M Small Bore Rifle, Team|m
385|22|25M Small Rifle|m
386|22|30M Army Pistol, Team|m
387|22|50M Small Bore Rifle, Team|m
388|22|600M Free Rifle|m
389|23|Mixed Doubles Indoor|m
390|23|Mixed Doubles Indoor|w
391|25|- 60KG (Featherweight)|m
392|25|+ 82.5KG (Super Heavyweight)|m
393|25|60 - 67.5KG (Lightweight)|m
394|25|67.5 - 75KG (Middleweight)|m
395|25|75 - 82.5KG (Light-Heavyweight)|m
396|39|3M Springboard|w
397|16|400M Freestyle|w
398|27|Fixed Bird Target Large Birds|m
399|27|Fixed Bird Target Large Birds Teams|m
400|27|Fixed Bird Target Small Bird, Teams|m
401|27|Fixed Bird Target Small Birds|m
402|27|Moving Bird Target 28M Teams|m
403|27|Moving Bird Target 33M Teams|m
404|27|Moving Bird Target 50M Teams|m
405|27|Moving Bird Target, 28M|m
406|27|Moving Bird Target, 33M|m
407|27|Moving Bird Target, 50M|m
408|17|3000M Walk|m
409|40|- 50.8KG (Flyweight)|m
410|40|+ 79.38KG (Heavyweight)|m
411|40|50.8 - 53.52KG (Bantamweight)|m
412|40|53.52 - 57.15KG (Featherweight)|m
413|40|57.15 - 61.24KG (Lightweight)|m
414|40|61.24 - 66.68KG (Welterweight)|m
415|40|66.68 - 72.57KG (Middleweight)|m
416|40|72.57 - 79.38KG (Light-Heavyweight)|m
417|19|50KM|m
418|19|Team Pursuit (4000M)|m
419|52|Figure Riding Individual|m
420|52|Figure Riding Team|m
421|53|Ice Hockey|m
422|37|10M (Rating 1907)|m
423|37|10M (Rating 1919)|m
424|37|12 Foot Dinghy|m
425|37|12M (Rating 1907)|m
426|37|12M (Rating 1919)|m
427|37|18 Foot Dinghy|m
428|37|30M Sq|m
429|37|40M Sq|m
430|37|6.5M (Rating 1919)|m
431|37|6M (Rating 1907)|m
432|37|6M (Rating 1919)|m
433|37|7M|w
434|37|8M (Rating 1907)|m
435|37|8M (Rating 1919)|m
436|22|100M Running Deer, Double Shots, Team|m
437|22|300+600M Free Rifle, Team, Prone|m
438|22|300M Free Rifle, Prone, Team|m
439|22|300M Free Rifle, Standing, Team|m
440|22|50M Small Bore Rifle, Standing, Individual|m
441|22|600M Free Rifle, Prone|m
442|22|600M Free Rifle, Team|m
443|23|Doubles|w
444|24|- 60KG, One-Two Hand 3 Events (Featherweight)|m
445|24|+ 82.5KG, One-Two Hand 3 Events (Heavyweight)|m
446|24|60 - 67.5KG, One-Two Hand 3 Events (Lightweight)|m
447|24|67.5 - 75KG, One-Two Hand 3 Events (Middleweight)|m
448|24|75 - 82.5KG, One-Two Hand 3 E. (Light-Heavyweight)|m
449|43|- 60KG (Featherweight)|m
450|43|+ 80KG (Heavyweight)|m
451|43|60 - 67.5KG (Lightweight)|m
452|43|67.5 - 75KG (Middleweight)|m
453|43|75 - 80KG (Light-Heavyweight)|m
454|25|+ 82KG (Super Heavyweight)|m
455|25|75 - 82KG (Light-Heavyweight)|m
456|16|100M Backstroke|w
457|16|200M Breaststroke|w
458|50|Team|w
459|20|Foil Individual|w
460|21|Sidehorse Vault|m
461|37|Olympic Class Monotype|m
462|22|400, 600, 800M Free Rifle, Team|m
463|22|600M Free Rifle, Individual|m
464|24|- 60KG, One-Two Hand 5 Events (Featherweight)|m
465|24|+ 82.5KG, One-Two Hand 5 Events (Heavyweight)|m
466|24|60 - 67.5KG, One-Two Hand 5 Events (Lightweight)|m
467|24|67.5 - 75KG, One-Two Hand 5 Events (Middleweight)|m
468|24|75 - 82.5KG, One-Two Hand 5 E. (Light-Heavyweight)|m
469|43|- 56KG (Bantamweight)|m
470|43|+ 87KG (Heavyweight)|m
471|43|56 - 61KG (Featherweight)|m
472|43|61 - 66KG (Lightweight)|m
473|43|66 - 72KG (Welterweight)|m
474|43|72 - 79KG (Middleweight)|m
475|43|79 - 87KG (Light-Heavyweight)|m
476|25|- 58KG (Bantamweight)|m
477|25|58 - 62KG (Featherweight)|m
478|25|62 - 67.5KG (Lightweight)|m
479|17|100M|w
480|17|4X100M Relay|w
481|17|800M|w
482|17|Discus Throw|w
483|17|High Jump|w
484|19|1KM Pursuit|m
485|49|Team|m
486|31|Individual|w
487|21|Team Competition|w
488|37|12 Foot Dinghy Individual|m
489|37|8M|w
490|24|- 60KG, Total (Featherweight)|m
491|24|+ 82.5KG, Total (Heavyweight)|m
492|24|60 - 67.5KG, Total (Lightweight)|m
493|24|67.5 - 75KG, Total (Middleweight)|m
494|24|75 - 82.5KG, Total (Light-Heavyweight)|m
495|25|58 - 60KG (Featherweight)|m
496|17|50KM Walk|m
497|17|80M Hurdles|w
498|17|Javelin Throw|w
499|40|50.8 - 54KG (Bantamweight)|m
500|40|54 - 57.15KG (Featherweight)|m
501|21|Floor Exercises|m
502|21|Indian Clubs|m
503|21|Tumbling|m
504|37|Two-Person Keelboat Open (Star)|m
505|25|- 56KG (Bantamweight)|m
506|25|+ 87KG (Super Heavyweight)|m
507|25|56 - 61KG (Featherweight)|m
508|25|61 - 66KG (Lightweight)|m
509|25|66 - 72KG (Welterweight)|m
510|25|72 - 79KG (Middleweight)|m
511|25|79 - 87KG (Light-Heavyweight)|m
512|54|Basketball|m
513|55|C-1 1000M (Canoe Single)|m
514|55|C-2 10000M|m
515|55|C-2 1000M (Canoe Double)|m
